Estado,Municipio,Localidad,Nombre de la Planta,"Capacidad Inst.
Sinaloa,Ahome,Mochis (Ejido Mochis),Ejido Mochis,60.0,23.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Nuevo San Miguel,Nuevo San Miguel,30.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Ohuira,Ohuira,25.0,9.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Poblado Número Seis (Los Natoches),Los Natoches,25.0,7.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Primero De Mayo,Primero De Mayo,50.0,17.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Pueblo Nuevo Luis Echeverría,Ejido Luis Echeverría,25.0,15.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Ricardo Flores Magón,Ejido R. Flores Magón,50.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,San José de Ahome,San José de Ahome,50.0,18.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,San Miguel  Zapotitlán,San Miguel Zapotitlán,70.0,49.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Tabelojeca,Tabelojeca     ,30.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Topolobampo,Topolobampo II,100.0,62.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Vallejo (Porvenir Vallejo),Ejido Vallejo,20.0,8.0,Clarificación Convencional con Sedimentación
Sinaloa,Ahome,Zapotillo Uno (Zapotillo Viejo),Zapotillo No. 1,25.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,Campo El General,Campo El General,3.5,3.5,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,Colonia Agrícola México (Palmitas),Palmitas ,50.0,35.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,Colonia Agrícola Sinaloa,Colonia Sinaloa,5.0,5.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,Colonia Independencia (Chinitos),Colonia Independencia,60.0,50.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,Damaso Cárdenas,Damaso Cárdenas,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,El Nuevo Ostional,El Nuevo Ostional II,25.0,25.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,Estación Acatita,Estacián Acatita,5.0,5.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,La Reforma,La Reforma I,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,La Reforma,La Reforma II,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,La Reforma,La Reforma III,30.0,30.0,Clarificación Convencional con Sedimentación
Sinaloa,Angostura,Leopoldo Sánchez Celis (El Gato de Lara),Gato de Lara,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,Choix,Los Picachos,Picachos,8.0,6.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Adolfo López Mateos (El Tamarindo),Adolfo López Mateos - Platanera,40.0,30.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Arkadia 1 (El Siete),Arcadia,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Campo Arbaco,Arbaco,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Campo Cinco y Medio,Cinco y Medio y Seis,5.0,5.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Costa Rica,Costa Rica I,40.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Costa Rica,Costa Rica II,80.0,60.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Costa Rica,Costa Rica III,100.0,80.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Country I,150.0,150.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Country II,100.0,100.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Isleta I,225.0,225.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Isleta II,150.0,150.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Juan de Dios Bátiz,300.0,233.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán La Primavera,1000.0,897.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Isleta III,100.0,85.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Isleta IV,100.0,85.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Isleta IV - A1,100.0,85.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Culiacán Rosales,Culiacán Juan de Dios Bátiz I,500.0,426.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Doroteo Arango,Doroteo Arango,13.0,13.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Ejido Canán,Ejido Canán,10.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Ejido Comanito,Comanito,15.0,13.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Ejido El Álamo,El Álamo,5.0,5.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Ejido Mezquitillo (Chapeteado),Mezquitillo Chapeteado,7.0,7.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Ejido Mezquitillo (La Curva),Ejido Mezquitillo La Curva,8.0,5.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Ejido Mezquitillo Número Dos,Ejido Mesquitillo Número Dos,10.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,El Alhuate,El Alhuate,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,El Limón de Los Ramos,Limón de Los Ramos,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Obispo,Estación Obispo,40.0,40.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Sección San Rafael (Las Casitas),San Rafael,3.0,3.0,Clarificación Convencional con Sedimentación
Sinaloa,Culiacán,Soyatita,Soyatita,13.0,13.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Benito Juárez (Vinateria),Vinateria,45.0,35.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Cerrillos (Campo Treinta y Cinco),Campo 35,50.0,37.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Charay,Charay,30.0,30.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Constancia,Constancia,60.0,30.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Dos de Abril,2 De Abril,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,El Fuerte,El Fuerte,200.0,150.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,La Misión Nueva,La Mision Nueva  ,5.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,La Palma,La Palma,20.0,15.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Las Higueras de Los Natoches,Higuera de Los Natoches,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Mochicahui,Mochicahui,40.0,40.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Pochotal,Pochotal,15.0,15.0,Filtración Directa
Sinaloa,El Fuerte,ranchito de mochicahui,Ranchito de Mochicahui ,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,San Blas,San Blas,30.0,30.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Teroque Viejo,El Teroque Viejo,20.0,15.0,Clarificación Convencional con Sedimentación
Sinaloa,El Fuerte,Tres Garantias,Tres Garantias,10.0,10.0,Filtración Directa
Sinaloa,Guasave,15 de Octubre,Ejido 15 de Octubre,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Adolfo Ruíz Cortines,Ruíz Cortines,100.0,100.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Bachoco,Bachoco,20.0,15.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Campo 38,Campo 38,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Campo El Tajito,El Tajito,20.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Chino de Los López,Chino de Los López,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Ejido Abelardo L. Rodríguez,Ejido Abelardo L. Rodríguez,5.0,5.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Ejido Chorohui,Chorohuito,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Ejido El Tecomate,Ejido Tecomate,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Ejido Treinta y Ocho (Ejido Treinta y Ochito),Campo Treinta Y Ochito,15.0,12.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,El Dorado No. 2,El Dorado 2,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,El Huitussi,Huitussi,40.0,35.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,El Pochote,El Pochote,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,El Progreso,El Progreso,30.0,30.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Gabriel Leyva Solano (Benito Juárez),Benito Juárez,70.0,60.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Gabriel Leyva Solano (Benito Juárez),Gabriel Leyva Solano,100.0,70.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Gabriel Leyva Solano (Benito Juárez),El Tajito,20.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Guasave,Guasave,500.0,250.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Hornos Número Dos,Los Hornos Número 2 II,5.0,5.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Javier Rojo Gómez,Rojo Gómez,40.0,35.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Juan José Ríos,Juan José Ríos,230.0,180.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,La Brecha,La Brecha,30.0,30.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,La Pichihuila,La Pichigüila,5.0,4.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Las Cañadas Número Uno,Las Cañadas Número Uno,5.0,4.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Las Colonias (Colonia Ángel Flores),Ejido Las Colonias,5.0,4.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Las Culebras,Las Culebras - Las Flores,5.0,4.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Las Pitahayitas,Las Pitahayitas,5.0,4.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Miguel Alemán,Miguel Alemán,40.0,35.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,San Pascual,San Pascual,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,San Rafael (General Miguel Valle Dávalos),San Rafael,40.0,35.0,Clarificación Convencional con Sedimentación
Sinaloa,Guasave,Valle de Huyaqui (Los Solares),Valle de Huyaqui,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Mazatlán,Mazatlán,Los Horcones,1750.0,1950.0,Clarificación Convencional con Sedimentación
Sinaloa,Mazatlán,Mazatlán,Miravalles,1000.0,550.0,Clarificación Convencional con Sedimentación
Sinaloa,Mocorito,Guamuchilera Segunda,La Guamuchilera,50.0,50.0,Clarificación Convencional con Sedimentación
Sinaloa,Mocorito,Potrero de Los Sánchez (Estación Techa),Potrero de Los Sánchez,20.0,14.0,Clarificación Convencional con Sedimentación
Sinaloa,Mocorito,Zapotillo,Zapotillo,5.0,3.0,Clarificación Convencional con Sedimentación
Sinaloa,Navolato,Constituyentes de Sinaloa,Constituyentes,30.0,25.0,Clarificación Convencional con Sedimentación
Sinaloa,Navolato,Juan Aldama (El Tigre),El Tigre,40.0,30.0,Clarificación Convencional con Sedimentación
Sinaloa,Salvador Alvarado,Caitime,Caitime,10.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Salvador Alvarado,Cerro Bola,Cerro Bola,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Salvador Alvarado,El Batallon de Los Montoya,Batallón de Los Montoya,5.0,5.0,Clarificación Convencional con Sedimentación
Sinaloa,Salvador Alvarado,Guamuchil,Guamuchil,300.0,100.0,Clarificación Convencional con Sedimentación
Sinaloa,Salvador Alvarado,Gustavo Díaz Ordaz,Gustavo Díaz Ordaz,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Salvador Alvarado,Toro Manchado,Toro Manchado,2.0,2.0,Clarificación Convencional con Sedimentación
Sinaloa,Sinaloa,Batamote,Ejido Batamote,40.0,40.0,Clarificación Convencional con Sedimentación
Sinaloa,Sinaloa,Ruíz Cortines No. 1,A. Ruíz Cortinez No. 1,10.0,10.0,Clarificación Convencional con Sedimentación
Sinaloa,Sinaloa,Ruíz Cortines Número Tres,A. Ruíz Cortinez No. 3,20.0,20.0,Clarificación Convencional con Sedimentación
Sinaloa,Sinaloa,Tobobampo,José María Morelos - Tobobampo,10.0,10.0,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Antonio Rosales,Antonio Rosales,15.0,9.1,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Ciudad Obregón,Cd. Obregón (Col. Villa Bonita),120.0,48.1,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Ciudad Obregón,Cd. Obregón I,600.0,235.4,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Ciudad Obregón,Cd. Obregón II,600.0,235.4,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Ciudad Obregón,Cd. Obregón III,600.0,351.3,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Ciudad Obregón,Cd. Obregón IV,600.0,351.3,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Colonia Allende (El Dieciocho),Col. Allende,26.8,16.1,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Kilometro Nueve (El Pueblito),Kilometro 9,10.0,3.8,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Los Hornos,Hornos,11.0,6.6,Clarificación Convencional con Sedimentación
Sonora,Cajeme,Providencia,Providencia,18.4,3.4,Clarificación Convencional con Sedimentación
Sonora,Empalme,Empalme,Planta Desaladora Guaymas - Empalme,200.0,199.4,Desaladora
Sonora,Hermosillo,Hermosillo,Hermosillo II,600.0,181.6,Clarificación Convencional con Sedimentación
Sonora,Hermosillo,Hermosillo,Hermosillo III,600.0,187.9,Clarificación Convencional con Sedimentación
Sonora,Hermosillo,Hermosillo,Piedra Bola,1500.0,1258.9,Clarificación Convencional con Sedimentación
Sonora,Huatabampo,Agiabampo No. Dos (El Campito),Agiabampo II,3.0,1.3,Clarificación Convencional con Sedimentación
Sonora,Huatabampo,Agiabampo Uno,Agiabampo I,20.0,8.4,Clarificación Convencional con Sedimentación
Sonora,Huatabampo,Juan de La Barrera,Juan de La Barrera,15.0,6.6,Clarificación Convencional con Sedimentación
Sonora,Huatabampo,Loma de Etchoropo,Etchoropo,26.0,11.3,Clarificación Convencional con Sedimentación
Sonora,Nacozari,Nacozari,Nacozari,40.0,30.0,Clarificación Convencional con Sedimentación
Sonora,Ures,San Rafael,San Rafael,1.4,0.0,Ósmosis Inversa
Tabasco,Balancán,Balancán,Balancán,100.0,85.0,Clarificación Convencional con Sedimentación
Tabasco,Cárdenas,Cárdenas,Cárdenas,500.0,429.0,Clarificación Convencional con Sedimentación
Tabasco,Centla,Chichicastle 1ra. Sección,Chichicastle,7.5,7.2,Clarificación Convencional con Sedimentación
Tabasco,Centla,Chilapa Margen Izquierda 1ra. Sección,Chilapa,125.0,125.0,Clarificación Convencional con Sedimentación
Tabasco,Centla,Frontera,Frontera,100.0,66.5,Clarificación Convencional con Sedimentación
Tabasco,Centla,Quintin Arauz,Quintin Arauz,10.0,9.7,Clarificación Convencional con Sedimentación
Tabasco,Centro,Acachapan y Colmena 3ra. Sección,Acachapan y Colmena Tercera Sección,10.0,10.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Alvarado Guardacosta 2da. Sección,Alvarado Guardacosta,20.0,20.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Aztlan 1ra. Sección,Aztlan Primera Sección,10.0,10.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Aztlán 2da. Sección,Aztlán 2da Sección,10.0,10.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Aztlán 3ra. Sección (Corcho y Chilapilla),Aztlán 3ra Sección,10.0,10.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Aztlan 5ta. Sección (Palomillal),Aztlán 5ta. Sección,10.0,10.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Buena Vista Río Nuevo 1ra. Sección,Isla II,250.0,250.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Coronel Traconis (Guerrero 3ra. Seccion),Altozano,12.0,12.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Corregidora Ortíz 3ra. Sección (San Pedrito),La Isla ,250.0,250.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Dos Montes,Dos Montes,100.0,75.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Emiliano Zapata,Carrizal,1000.0,860.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Ismate y Chilapilla 1ra. Sección,Ismate y Chilapilla,10.0,10.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,IsmaTE Y Chilapilla 2da. Sección Jahuactillo,Ismate Y Chilapilla 2da. Sección,5.0,5.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Parrilla 1ra. Sección,Parrilla,500.0,450.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Plutarco Elías Calles (La Majahua),Majahua,30.0,30.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Pueblo nuevo de Las raíces,Pueblo Nuevo,50.0,50.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Villahermosa,Villahermosa,2000.0,2000.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Villahermosa,Gaviotas II,250.0,150.0,Clarificación Convencional con Sedimentación
Tabasco,Centro,Villahermosa,Chilapa l,40.0,40.0,Clarificación Convencional con Sedimentación
Tabasco,Cunduacán,Cunduacán,Cunduacán,100.0,78.6,Clarificación Convencional con Sedimentación
Tabasco,Emiliano Zapata,Emiliano Zapata,Emiliano Zapata,200.0,181.0,Clarificación Convencional con Sedimentación
Tabasco,Huimanguillo,Las Flores (Colonia Las Flores),Huimanguillo,125.0,123.2,clarificación Convencional con Sedimentación
Tabasco,Jalapa,Clavo de La Victoria (La Unión),La Unión,5.0,4.7,Clarificación Convencional con Sedimentación
Tabasco,Jalapa,Jalapa,Jalapa,50.0,41.1,Clarificación Convencional con Sedimentación
Tabasco,Jonuta,Jonuta,Jonuta,50.0,50.0,Clarificación Convencional con Sedimentación
Tabasco,Macuspana,El Bayo 1ra. Sección (Granada),El Bayo Cd Pemex,150.0,100.0,Clarificación Convencional con Sedimentación
Tabasco,Macuspana,Macuspana,Macuspana,240.0,200.0,Clarificación Convencional con Sedimentación
Tabasco,Nacajuca,Arroyo,El Mango I,500.0,256.2,clarificación Convencional con Sedimentación
Tabasco,Nacajuca,Nacajuca,El Mango II,1000.0,1000.0,Clarificación Convencional con Sedimentación
Tabasco,Nacajuca,Oxiacaque,Oxiacaque,60.0,48.6,Clarificación Convencional con Sedimentación
Tabasco,Tacotalpa,Tacotalpa,Tacotalpa,160.0,79.0,Clarificación Convencional con Sedimentación
Tabasco,Tacotalpa,Tacotalpa,Oxolotán,30.0,20.5,Clarificación Convencional con Sedimentación
Tabasco,Tacotalpa,Tapijulapa,Tapijulapa,50.0,48.9,Clarificación Convencional con Sedimentación
Tabasco,Teapa,Teapa,Teapa,160.0,152.6,Clarificación Convencional con Sedimentación
